"en","pt-BR"
"Customer Inspired; Technology Enabled","Inspirado pelo cliente, possibilitado pela tecnologia"
"byMarty Cagan|Sep 25, 2017","por Marty Cagan | 25/09/2017"
"One of the most enduring myths in the product world is that great products result from listening to your customers (or prospective customers).  But just as Jeff Bezos said in his latest Shareholder Letter, “No customer ever asked Amazon to create the Prime membership program.”","Um dos mitos mais duradouros no mundo de produtos é de que ótimos produtos resultam de ouvir seus clientes (ou clientes potenciais). Mas, como Jeff Bezos disse em sua última carta aos acionistas, ""Nenhum cliente jamais pediu à Amazon para criar o programa de fidelidade Prime."""
"If you’ve read any of my material before, you know that’s because with technology products, a) customers don’t know what’s possible; and b) customers don’t know what they want until after they see it.","Se você já leu algum dos meus materiais, você sabe que é porque, quando se tratam de produtos de tecnologia, a) os clientes não sabem o que é possível e b) os clientes não sabem o que querem até que o vejam."
"The truth is that customers are consistently not the source of true value creation and innovation.","A verdade é que clientes consistentemente não são a fonte da real criação de valor e inovação."
"Of course, that doesn’t mean that we ignore our customers; quite the contrary, but it does mean that we must look elsewhere for the source of true innovation.","Claro, isso não significa que ignoremos nossos clientes; bem o contrário, mas significa, sim, que precisamos procurar em outros lugares pela fonte da inovação de verdade."
"So then what is the source of true innovation?  While there are many, for the clear majority of disruptive innovations that I get the opportunity to witness, the answer is the engineers.","Qual, então, é essa fonte da inovação de verdade? Mesmo havendo tantas, para a maioria esmagadora das inovações disruptivas que eu tenho a oportunidade de testemunhar, a resposta é os engenheiros."
"Many of you have also heard me say, “If you’re just using your engineers to code, you’re only getting about half their value.”","Muitos de vocês também já me ouviram dizer, ""Se você está usando os seus engenheiros apenas para programar, você só está obtendo cerca de metade do valor deles."""
"In this article I’d like to dive deeper into how strong product teams actually utilize their engineering talent.","Neste artigo, eu gostaria de me aprofundar em como bons times de produto realmente usam seus talentos de engenharia."
"The reason this is so important is because it is so strikingly different from how most teams leverage their engineers.","O motivo disso ser tão importante é porque há uma diferença radical de como a maioria dos times usam seus engenheiros."
"So many people think it’s the job of the founder or the product manager to decide what to build, and it’s the job of the engineers to build it.  That sounds straight-forward enough, but it’s a sign of a mindset that rarely leads to truly disruptive products.","Tantas pessoas acreditam que é trabalho do gerente de produto decidir o que construir, e trabalho dos engenheiros construir. Soa bem direto, mas é um sinal de uma mentalidade que raramente leva a produtos realmente disruptivos."
"But first I want to make sure we’re all on the same page here about technology-enabled innovations.","Mas, primeiro, eu quero garantir que estamos todos na mesma página sobre inovações baseadas em tecnologia."
"I’d like to share a bit of the back stories behind several of the well-known innovations of our time, and how they were inspired and discovered.","Eu gostaria de compartilhar um pouco das histórias por trás de várias das inovações conhecidas do nosso tempo, e de como elas foram inspiradas e descobertas."
"Amazon Alexa","Alexa, da Amazon"
"Amazon is one of the most consistently innovative companies in the world.  I could cite dozens of examples just from them.","A Amazon é uma das empresas mais consistentemente inovadoras do mundo. Eu poderia citar dezenas de exemplos só deles."
"One major innovation that is already quite successful but in my view is just the start, is Alexa.  But as is so often the case, this wasn’t the result of some grand plan and strategy; rather, it started with the relatively humble Echo as a simple, voice-controlled music speaker.","Uma grande inovação que já é consideravelmente bem-sucedida mas que na minha visão ainda é só o começo é a Alexa. Mas, como costuma acontecer, ela não foi o resultado de um plano grandioso e estratégia. Em vez disso, começou com o relativamente humilde Echo como um alto-falante de música simples, controlado por voz."
"But one of the engineers saw the potential of this technology, and created a prototype where the speaker could serve as the voice controller for a streaming TV device.","No entanto, um dos engenheiros viu o potencial dessa tecnologia e criou um protótipo em que o alto-falante podia servir como o controlador por voz de um dispositivo de streaming para TVs."
"It was one of those defining moments for the team, and the prototype enabled people to see the potential of the device and service as the hub for the smart home.","Foi um daqueles momentos decisivos para o time, e o protótipo permitiu que as pessoas vissem o potencial do dispositivo e do serviço como um hub para a casa inteligente."
"As you probably know, Alexa has developed into a full-fledged platform, with thousands of “skills” far beyond playing music.","Como você provavelmente sabe, a Alexa se tornou uma plataforma completa, com milhares de ""habilidades"" muito além de apenas tocar música."
"Disney MagicBand","MagicBand, da Disney"
"OK, Amazon is awesome.  But what about innovation in old school companies?  Disney’s Parks have been going for more than 50 years.  It’s at the heart of their ecosystem model.","OK, a Amazon é incrível. Mas e a inovação em empresas da velha guarda? Os parques de diversão da Disney existem há mais de 50 anos. Estão no coração do seu modelo de ecossistema."
"But by 2011, they ran the risk of becoming a victim of their own success, as long lines and crowds in parks were impacting return rates.  The truth is that going to DisneyWorld was becoming less fun.","Mas em 2011 eles estavam sob risco de se tornarem uma vítimas de seu próprio sucesso, enquanto longas filas e multidões nos parques estavam impactando taxas de retorno. A verdade é que ir à Disney estava ficando menos divertido."
"So Disney assembled a team of technology thought leaders and asked them to “reinvent the vacation experience, and keep Disney relevant,”  which became known as Next-Generation Experience (NGE).","Então, a Disney montou um time de líderes de pensamento em tecnologia e pediu que ""reinventassem a experiência de férias e mantivessem a Disney relevante"", que ficou conhecida como a Experiência de Próxima Geração (NGE, em inglês)."
"This new vision would impact everything from how guests enter the park, plan their day, pay for food, unlock their hotel room door, get personalized treatment, and more.","Esta nova visão impactaria tudo, desde como visitantes entram no parque, planejam seus dias, pagam por comida, abrem as portas de seus quartos no hotel, têm tratamento personalizado e mais."
"They built a discovery lab behind Epcot in Orlando.  They built prototypes of an RFID-based wearable device, which became known as the MagicBand.","Eles construíram um laboratório de descoberta atrás do Epcot, em Orlando. Construíram protótipos de um dispositivo vestível baseado em RFID, que ficou conhecido como o MagicBand."
"As you might imagine, this new world depended on updating a very old infrastructure, and Disney invested on the order of $1B in a new digital infrastructure for their theme parks.  So in addition to leveraging technology, large companies also need the leadership and courage to make some big bets.","Como você pode imaginar, esse novo mundo dependia de atualizar uma infraestrutura bem antiga, e a Disney investiu algo na casa de US$1 bilhão em uma nova infraestrutura digital para seus parques de diversão. Então, além de alavancar a tecnologia, grandes empresas também precisam da liderança e da coragem para fazer grandes apostas."
"Customers didn’t request a MagicBand in any sense, but rather the designers and engineers saw the customer frustrations, and leveraged technology to reimagine and reinvent the guest experience.","Os clientes não pediram uma MagicBand de forma alguma, mas os designers e engenheiros viram as suas frustrações e usaram tecnologia para reimaginar e reinventar a experiência dos visitantes."
"If you haven’t yet had a chance to test out this new experience for yourself, I hope you give it a try as it’s very impressive and you can see how it has established a platform for many future guest experiences.","Se você ainda não teve a chance de testar essa nova experiência, espero que você tente, porque é muito impressionante e você poderá ver como ela estabeleceu uma plataforma para muitas experiências de visitantes futuras."
"Google Translate","Google Tradutor"
"Google Translate has been one of Google’s less visible services.  It’s been around about 10 years now, but it has grown steadily to the point where more than half a billion people around the world use Google Translate every month.","O Google Tradutor tem sido um dos serviços menos visíveis do Google. Ele existe há mais de 10 anos, mas tem crescido constantemente a ponto de mais de meio bilhão de pessoas em todo o mundo o usarem todos os meses."
"While the service has been able to grow along with Internet access, especially via smart mobile devices, around the world, improving the quality of translation has been much harder to achieve.  For most of it’s life, most people would characterize Google Translate as “better than nothing.”","Enquanto o serviço pode crescer junto com o acesso à Internet, especialmente por meio de dispositivos móveis, ao redor do mundo, melhorar a qualidade da tradução tem sido muito mais difícil de conseguir. Pela maior parte da sua vida, a maioria das pessoas caracterizariam o Google Tradutor como ""melhor do que nada""."
"But this wasn’t for lack of trying.","Mas não foi por falta de tentativa."
"The team had plugged away for nearly a decade on quality, yet this has proven to be an extremely hard problem, and in truth the improvements were relatively minor and hard even to perceive.","O time havia trabalhado na qualidade por quase uma década, mas ela ainda se mostrava um problema extremamente difícil - e, na verdade, as melhorias foram relativamente pequenas e difíceis até de perceber."
"Yet that all changed this year.  The team made more progress in improving quality of translation in the last year than it had made in the entire decade prior.","Mas tudo isso mudou este ano. O time fez mais progresso em melhorar a qualidade das traduções no ano passado do que tinha feito em toda a década anterior."
"What changed?  Google’s engineers realized that there was a new, enabling technology that had the potential to dramatically improve the quality of the results and the experience for users.  For those that don’t know, this is an early application of machine-learning technology.","O que mudou? Os engenheiros do Google perceberam que havia uma nova tecnologia que tinha o potencial de melhorar drasticamente a qualidade dos resultados e da experiência dos usuários. Para aqueles que não sabem, esta foi uma das primeiras aplicações da tecnologia de aprendizado de máquina."
"This is a fairly pure example of leveraging technology to create a dramatically better experience.  In their case, they debuted the new technology without actually announcing it to see if users would perceive the improvements on their own – which they did.","Este é um exemplo bastante puro de alavancar tecnologia para criar uma experiência drasticamente melhor. No caso deles, eles inauguraram a nova tecnologia sem anunciá-la para ver se os usuários perceberiam as melhorias por conta própria - e perceberam."
"Google is applying this new enabling technology to many of their services, as are many other strong companies.","O Google está aplicando esta nova tecnologia a muitos dos seus serviços, assim como muitas outras empresas fortes."
"Apple iPhone","iPhone, da Apple"
